user_id,group,opened,clicked
15883,A,0,0
15884,B,1,0
15885,B,1,0
15886,A,0,0
15887,B,0,0
15888,A,0,0
15889,B,0,0
15890,A,0,0
15891,A,0,0
15892,B,0,0
15893,A,0,0
15894,B,0,0
15895,B,0,0
15896,B,1,0
15897,B,0,0
15898,B,1,0
15899,B,0,0
15900,B,1,0
15901,B,0,0
15902,A,0,0
15903,B,0,0
15904,B,1,0
15905,B,0,0
15906,B,1,0
15907,B,0,0
15908,B,0,0
15909,A,0,0
15910,B,1,0
15911,B,1,0
15912,A,0,0
15913,A,0,0
15914,B,0,0
15915,B,0,0
15916,B,1,0
15917,B,0,0
15918,A,0,0
15919,A,0,0
15920,A,0,0
15921,A,0,0
15922,B,1,0
15923,B,0,0
15924,B,0,0
15925,A,0,0
15926,A,0,0
15927,A,0,0
15928,A,0,0
15929,A,0,0
15930,B,0,0
15931,A,1,0
15932,A,1,0
15933,A,0,0
15934,A,1,0
15935,B,1,0
15936,A,1,0
15937,B,1,1
15938,A,0,0
15939,B,1,0
15940,A,0,0
15941,B,0,0
15942,B,1,0
15943,A,0,0
15944,A,1,1
15945,B,1,0
15946,A,0,0
15947,B,0,0
15948,B,0,0
15949,B,0,0
15950,B,0,0
15951,A,0,0
15952,B,0,0
15953,A,0,0
15954,B,0,0
15955,A,0,0
15956,B,0,0
15957,A,0,0
15958,A,0,0
15959,A,0,0
15960,A,1,0
15961,B,0,0
15962,A,1,0
15963,A,0,0
15964,A,0,0
15965,A,0,0
15966,B,0,0
15967,A,0,0
15968,A,0,0
15969,A,0,0
15970,B,1,0
15971,B,1,0
15972,B,1,0
15973,B,0,0
15974,B,0,0
15975,A,0,0
15976,B,0,0
15977,A,1,0
15978,B,1,0
15979,B,0,0
15980,B,1,0
15981,A,0,0
15982,B,0,0
15983,A,0,0
15984,B,0,0
15985,B,0,0
15986,A,1,1
15987,A,0,0
15988,B,0,0
15989,A,0,0
15990,B,0,0
15991,B,0,0
15992,B,0,0
15993,A,1,0
15994,A,0,0
15995,A,1,0
15996,A,1,0
15997,B,0,0
15998,B,0,0
15999,B,0,0
16000,A,0,0
16001,A,0,0
16002,B,1,0
16003,A,0,0
16004,A,0,0
16005,A,0,0
16006,A,0,0
16007,B,0,0
16008,A,0,0
16009,B,1,0
16010,A,0,0
16011,B,0,0
16012,A,0,0
16013,B,1,0
16014,A,0,0
16015,A,1,0
16016,B,1,0
16017,B,1,0
16018,A,0,0
16019,B,0,0
16020,B,0,0
16021,A,1,0
16022,A,0,0
16023,B,1,0
16024,A,0,0
16025,A,0,0
16026,B,1,0
16027,A,0,0
16028,A,0,0
16029,B,0,0
16030,A,1,1
16031,A,0,0
16032,B,0,0
16033,A,0,0
16034,B,0,0
16035,A,1,0
16036,A,1,0
16037,A,1,0
16038,A,0,0
16039,A,0,0
16040,A,0,0
16041,B,1,0
16042,A,0,0
16043,A,0,0
16044,B,0,0
16045,A,0,0
16046,B,0,0
16047,B,0,0
16048,A,0,0
16049,A,1,0
16050,B,0,0
16051,B,1,0
16052,A,0,0
16053,A,0,0
16054,B,1,1
16055,A,0,0
16056,A,1,1
16057,B,0,0
16058,B,0,0
16059,B,0,0
16060,A,0,0
16061,B,1,0
16062,A,0,0
16063,B,0,0
16064,B,1,0
16065,B,0,0
16066,A,0,0
16067,A,0,0
16068,A,1,0
16069,B,0,0
16070,B,0,0
16071,B,0,0
16072,A,1,0
16073,A,0,0
16074,B,0,0
16075,B,0,0
16076,A,0,0
16077,B,0,0
16078,A,0,0
16079,A,1,0
16080,A,1,0
16081,B,0,0
16082,B,1,1
16083,B,1,0
16084,A,0,0
16085,B,0,0
16086,A,0,0
16087,B,0,0
16088,A,0,0
16089,B,0,0
16090,A,0,0
16091,B,0,0
16092,B,0,0
16093,B,0,0
16094,A,0,0
16095,B,0,0
16096,A,0,0
16097,B,0,0
16098,A,0,0
16099,A,0,0
16100,A,0,0
16101,B,1,0
16102,B,0,0
16103,B,0,0
16104,B,1,0
16105,A,0,0
16106,A,0,0
16107,B,1,0
16108,A,0,0
16109,A,0,0
16110,A,0,0
16111,A,0,0
16112,A,0,0
16113,A,0,0
16114,B,1,0
16115,A,0,0
16116,A,0,0
16117,A,1,0
16118,B,0,0
16119,A,0,0
16120,B,0,0
16121,A,0,0
16122,B,0,0
16123,A,0,0
16124,B,0,0
16125,B,0,0
16126,A,0,0
16127,B,0,0
16128,B,0,0
16129,A,0,0
16130,A,0,0
16131,A,0,0
16132,A,1,0
16133,B,0,0
16134,B,0,0
16135,B,1,0
16136,B,1,0
16137,B,0,0
16138,B,0,0
16139,B,0,0
16140,B,0,0
16141,A,0,0
16142,A,0,0
16143,A,0,0
16144,B,0,0
16145,B,1,0
16146,A,0,0
16147,B,1,0
16148,A,0,0
16149,A,1,0
16150,A,0,0
16151,A,0,0
16152,B,0,0
16153,B,0,0
16154,A,1,0
16155,B,1,0
16156,B,1,0
16157,A,0,0
16158,B,0,0
16159,B,1,1
16160,B,0,0
16161,B,0,0
16162,A,0,0
16163,A,0,0
16164,B,1,0
16165,B,0,0
16166,B,0,0
16167,B,0,0
16168,A,0,0
16169,B,0,0
16170,B,1,0
16171,B,0,0
16172,B,0,0
16173,B,1,0
16174,B,0,0
16175,B,0,0
16176,A,1,1
16177,A,0,0
16178,A,0,0
16179,B,0,0
16180,B,0,0
16181,A,0,0
16182,A,0,0
16183,B,1,0
16184,B,1,0
16185,A,1,1
16186,A,0,0
16187,B,0,0
16188,B,0,0
16189,A,1,0
16190,A,0,0
16191,B,0,0
16192,A,0,0
16193,A,1,0
16194,A,0,0
16195,B,1,0
16196,B,0,0
16197,B,0,0
16198,B,1,0
16199,A,0,0
16200,B,1,0
16201,B,0,0
16202,A,0,0
16203,B,1,0
16204,B,0,0
16205,B,0,0
16206,B,1,0
16207,A,0,0
16208,A,0,0
16209,B,0,0
16210,B,1,0
16211,A,1,0
16212,A,0,0
16213,A,0,0
16214,B,1,0
16215,B,0,0
16216,A,0,0
16217,A,0,0
16218,B,1,0
16219,A,0,0
16220,A,0,0
16221,B,1,0
16222,A,0,0
16223,B,0,0
16224,A,0,0
16225,B,0,0
16226,A,0,0
16227,B,0,0
16228,B,0,0
16229,A,0,0
16230,A,1,0
16231,A,0,0
16232,A,1,0
16233,A,1,0
16234,B,1,0
16235,A,0,0
16236,B,1,0
16237,B,0,0
16238,A,0,0
16239,B,1,0
16240,A,1,0
16241,A,1,0
16242,B,0,0
16243,A,0,0
16244,B,0,0
16245,A,1,0
16246,B,0,0
16247,A,0,0
16248,B,1,0
16249,B,0,0
16250,B,1,0
16251,B,1,0
16252,B,0,0
16253,A,0,0
16254,A,0,0
16255,B,0,0
16256,B,0,0
16257,B,0,0
16258,A,0,0
16259,B,0,0
16260,B,0,0
16261,A,0,0
16262,A,0,0
16263,A,0,0
16264,B,0,0
16265,B,0,0
16266,B,0,0
16267,A,1,0
16268,B,1,0
16269,B,0,0
16270,A,0,0
16271,B,0,0
16272,A,0,0
16273,A,0,0
16274,A,0,0
16275,A,0,0
16276,B,0,0
16277,A,0,0
16278,A,1,0
16279,B,0,0
16280,A,0,0
16281,B,0,0
16282,B,0,0
16283,B,0,0
16284,A,1,0
16285,A,0,0
16286,B,0,0
16287,B,1,1
16288,B,0,0
16289,A,0,0
16290,A,0,0
16291,B,0,0
16292,A,1,0
16293,B,1,0
16294,A,1,0
16295,B,0,0
16296,A,0,0
16297,A,1,0
16298,A,0,0
16299,A,1,0
16300,A,0,0
16301,A,0,0
16302,B,0,0
16303,B,1,0
16304,B,0,0
16305,A,0,0
16306,A,1,0
16307,B,0,0
16308,A,1,0
16309,A,0,0
16310,B,0,0
16311,B,0,0
16312,A,0,0
16313,B,0,0
16314,A,1,0
16315,B,0,0
16316,B,1,0
16317,B,0,0
16318,B,0,0
16319,A,1,0
16320,B,0,0
16321,A,1,0
16322,A,0,0
16323,A,0,0
16324,A,0,0
16325,A,0,0
16326,A,1,0
16327,A,0,0
16328,A,0,0
16329,A,0,0
16330,B,0,0
16331,B,1,0
16332,B,1,0
16333,A,0,0
16334,B,0,0
16335,B,1,0
16336,A,0,0
16337,A,0,0
16338,B,0,0
16339,B,0,0
16340,A,1,0
16341,A,1,1
16342,A,0,0
16343,A,1,0
16344,B,0,0
16345,A,0,0
16346,B,0,0
16347,B,0,0
16348,A,0,0
16349,B,1,0
16350,B,0,0
16351,A,0,0
16352,A,0,0
16353,B,0,0
16354,A,0,0
16355,B,0,0
16356,B,1,0
16357,B,0,0
16358,A,0,0
16359,B,0,0
16360,A,1,0
16361,A,0,0
16362,B,1,0
16363,A,1,0
16364,A,1,0
16365,B,1,0
16366,B,1,0
16367,B,0,0
16368,A,0,0
16369,A,0,0
16370,A,0,0
16371,B,0,0
16372,B,1,0
16373,B,1,0
16374,B,0,0
16375,B,0,0
16376,B,1,0
16377,B,0,0
16378,A,0,0
16379,B,1,0
16380,A,0,0
16381,B,0,0
16382,B,0,0
16383,B,1,0
16384,A,0,0
16385,A,0,0
16386,B,0,0
16387,B,0,0
16388,A,0,0
16389,B,1,1
16390,A,1,0
16391,B,0,0
16392,B,0,0
16393,B,0,0
16394,B,1,0
16395,A,0,0
16396,B,1,0
16397,A,1,0
16398,B,0,0
16399,B,0,0
16400,A,0,0
16401,B,0,0
16402,A,0,0
16403,A,1,0
16404,B,1,0
16405,B,0,0
16406,A,0,0
16407,A,0,0
16408,A,0,0
16409,A,0,0
16410,A,0,0
16411,B,0,0
16412,A,1,0
16413,A,0,0
16414,A,0,0
16415,B,0,0
16416,B,0,0
16417,B,1,0
16418,A,1,0
16419,B,0,0
16420,A,0,0
16421,A,0,0
16422,A,0,0
16423,A,0,0
16424,B,0,0
16425,B,1,0
16426,A,0,0
16427,A,0,0
16428,A,0,0
16429,B,1,0
16430,A,0,0
16431,A,1,0
16432,B,1,0
16433,A,0,0
16434,B,1,0
16435,B,0,0
16436,A,0,0
16437,B,0,0
16438,A,0,0
16439,B,0,0
16440,A,0,0
16441,A,1,1
16442,B,0,0
16443,B,1,1
16444,A,0,0
16445,B,0,0
16446,B,1,0
16447,B,0,0
16448,B,0,0
16449,A,0,0
16450,A,0,0
16451,B,0,0
16452,A,1,0
16453,A,0,0
16454,B,0,0
16455,A,0,0
16456,B,1,1
16457,A,0,0
16458,B,1,0
16459,A,1,0
16460,A,0,0
16461,B,0,0
16462,A,0,0
16463,B,0,0
16464,B,0,0
16465,B,1,0
16466,B,0,0
16467,B,1,0
16468,A,0,0
16469,B,1,0
16470,B,0,0
16471,B,1,0
16472,B,1,0
16473,B,1,0
16474,A,0,0
16475,A,1,0
16476,A,1,0
16477,A,1,0
16478,B,0,0
16479,B,0,0
16480,B,0,0
16481,B,0,0
16482,B,0,0
16483,B,1,0
16484,B,0,0
16485,B,0,0
16486,A,1,0
16487,B,0,0
16488,A,0,0
16489,A,1,0
16490,B,0,0
16491,A,0,0
16492,B,0,0
16493,B,1,0
16494,A,0,0
16495,B,0,0
16496,A,0,0
16497,B,0,0
16498,B,0,0
16499,B,0,0
16500,A,0,0
16501,A,0,0
16502,B,0,0
16503,B,0,0
16504,A,1,0
16505,A,0,0
16506,B,0,0
16507,B,1,0
16508,B,0,0
16509,B,0,0
16510,B,1,0
16511,A,0,0
16512,A,0,0
16513,B,0,0
16514,B,0,0
16515,A,1,1
16516,A,0,0
16517,B,1,0
16518,A,1,0
16519,A,0,0
16520,B,1,0
16521,B,0,0
16522,B,0,0
16523,A,0,0
16524,B,0,0
16525,A,0,0
16526,A,0,0
16527,A,0,0
16528,B,0,0
16529,A,0,0
16530,A,0,0
16531,B,0,0
16532,B,0,0
16533,A,0,0
16534,A,0,0
16535,A,0,0
16536,A,1,0
16537,B,1,1
16538,A,0,0
16539,B,0,0
16540,A,0,0
16541,B,1,0
16542,B,0,0
16543,A,0,0
16544,B,1,0
16545,A,0,0
16546,B,0,0
16547,A,0,0
16548,B,1,0
16549,B,0,0
16550,A,0,0
16551,A,0,0
16552,B,0,0
16553,B,0,0
16554,B,0,0
16555,B,1,0
16556,A,0,0
16557,A,0,0
16558,B,0,0
16559,A,0,0
16560,B,1,0
16561,B,0,0
16562,A,0,0
16563,A,1,0
16564,A,0,0
16565,B,1,0
16566,B,0,0
16567,B,0,0
16568,B,0,0
16569,B,0,0
16570,A,0,0
16571,A,1,0
16572,A,0,0
16573,A,0,0
16574,A,0,0
16575,B,0,0
16576,A,0,0
16577,A,0,0
16578,B,1,0
16579,B,1,0
16580,A,1,0
16581,B,1,0
16582,A,1,0
16583,A,0,0
16584,A,0,0
16585,B,1,0
16586,B,0,0
16587,B,1,0
16588,A,1,0
16589,B,0,0
16590,A,0,0
16591,A,0,0
16592,B,1,0
16593,A,0,0
16594,A,0,0
16595,A,0,0
16596,B,1,0
16597,A,0,0
16598,B,0,0
16599,A,0,0
16600,B,0,0
16601,A,0,0
16602,A,1,0
16603,B,0,0
16604,A,0,0
16605,B,0,0
16606,B,0,0
16607,B,0,0
16608,A,1,0
16609,A,0,0
16610,A,0,0
16611,B,1,0
16612,B,1,0
16613,A,0,0
16614,A,0,0
16615,A,0,0
16616,A,1,0
16617,B,0,0
16618,A,0,0
16619,B,1,0
16620,B,1,0
16621,B,0,0
16622,B,1,0
16623,B,1,0
16624,A,1,0
16625,A,0,0
16626,B,0,0
16627,A,0,0
16628,B,0,0
16629,B,0,0
16630,B,1,1
16631,A,0,0
16632,B,1,0
16633,B,0,0
16634,B,1,0
16635,B,1,0
16636,B,0,0
16637,A,0,0
16638,B,0,0
16639,A,0,0
16640,B,0,0
16641,A,0,0
16642,A,0,0
16643,B,0,0
16644,A,0,0
16645,A,0,0
16646,A,1,0
16647,B,1,0
16648,B,0,0
16649,A,0,0
16650,B,0,0
16651,B,0,0
16652,B,0,0
16653,A,0,0
16654,A,0,0
16655,B,1,0
16656,A,0,0
16657,B,0,0
16658,B,0,0
16659,A,0,0
16660,B,1,0
16661,A,0,0
16662,B,0,0
16663,B,1,0
16664,A,0,0
16665,B,1,0
16666,B,1,0
16667,A,1,0
16668,A,1,0
16669,B,0,0
16670,B,0,0
16671,B,0,0
16672,A,0,0
16673,A,1,0
16674,A,0,0
16675,A,0,0
16676,B,1,0
16677,A,1,0
16678,B,0,0
16679,B,0,0
16680,A,1,0
16681,A,1,0
16682,B,0,0
16683,B,1,0
16684,A,1,0
16685,B,0,0
16686,B,0,0
16687,B,0,0
16688,B,0,0
16689,A,1,0
16690,B,1,0
16691,B,0,0
16692,A,1,0
16693,B,0,0
16694,A,0,0
16695,A,0,0
16696,B,1,0
16697,B,0,0
16698,A,0,0
16699,B,0,0
16700,B,0,0
16701,A,0,0
16702,A,1,0
16703,B,0,0
16704,A,1,0
16705,B,0,0
16706,B,0,0
16707,A,1,0
16708,A,0,0
16709,B,1,0
16710,B,1,0
16711,A,0,0
16712,A,0,0
16713,B,0,0
16714,A,0,0
16715,B,0,0
16716,A,0,0
16717,A,0,0
16718,A,0,0
16719,A,0,0
16720,A,0,0
16721,A,1,1
16722,B,0,0
16723,A,1,0
16724,A,0,0
16725,B,0,0
16726,A,0,0
16727,A,0,0
16728,A,0,0
16729,A,0,0
16730,A,0,0
16731,A,0,0
16732,A,0,0
16733,A,0,0
16734,A,0,0
16735,A,0,0
16736,A,1,0
16737,B,1,1
16738,A,0,0
16739,A,1,0
16740,A,0,0
16741,B,1,0
16742,B,0,0
16743,A,0,0
16744,A,0,0
16745,B,0,0
16746,A,1,0
16747,B,1,0
16748,A,1,0
16749,A,0,0
16750,A,0,0
16751,B,0,0
16752,B,0,0
16753,B,1,0
16754,A,0,0
16755,B,1,1
16756,A,0,0
16757,B,1,0
16758,B,1,0
16759,A,0,0
16760,B,0,0
16761,B,0,0
16762,B,0,0
16763,A,0,0
16764,B,1,0
16765,B,0,0
16766,B,0,0
16767,B,0,0
16768,B,1,0
16769,B,0,0
16770,B,0,0
16771,A,0,0
16772,B,0,0
16773,B,0,0
16774,A,0,0
16775,B,0,0
16776,B,0,0
16777,A,0,0
16778,B,1,0
16779,B,0,0
16780,B,1,0
16781,B,0,0
16782,A,0,0
16783,A,0,0
16784,B,0,0
16785,B,0,0
16786,B,1,0
16787,A,0,0
16788,B,0,0
16789,B,0,0
16790,A,1,0
16791,A,0,0
16792,A,0,0
16793,A,0,0
16794,B,0,0
16795,B,1,0
16796,A,0,0
16797,A,0,0
16798,B,0,0
16799,B,1,1
16800,B,0,0
16801,B,0,0
16802,B,0,0
16803,B,1,0
16804,B,0,0
16805,B,0,0
16806,B,0,0
16807,B,1,0
16808,B,0,0
16809,B,1,0
16810,A,0,0
16811,B,0,0
16812,B,1,0
16813,B,1,0
16814,B,0,0
16815,A,0,0
16816,A,0,0
16817,A,0,0
16818,B,0,0
16819,A,0,0
16820,A,0,0
16821,B,0,0
16822,B,0,0
16823,A,0,0
16824,A,0,0
16825,B,0,0
16826,A,0,0
16827,B,1,0
16828,B,1,0
16829,B,0,0
16830,A,0,0
16831,B,0,0
16832,B,0,0
16833,B,0,0
16834,A,1,0
16835,B,0,0
16836,A,1,0
16837,B,0,0
16838,A,0,0
16839,B,0,0
16840,A,0,0
16841,B,0,0
16842,B,0,0
16843,B,0,0
16844,A,0,0
16845,B,0,0
16846,A,0,0
16847,A,0,0
16848,B,0,0
16849,A,1,0
16850,A,1,0
16851,B,0,0
16852,A,0,0
16853,A,1,0
16854,B,1,0
16855,B,0,0
16856,A,0,0
16857,B,1,0
16858,A,0,0
16859,B,0,0
16860,A,1,0
16861,A,1,0
16862,A,0,0
16863,B,0,0
16864,B,0,0
16865,A,1,0
16866,B,1,0
16867,B,1,0
16868,A,0,0
16869,B,1,0
16870,A,0,0
16871,B,0,0
16872,A,1,0
16873,B,0,0
16874,B,0,0
16875,A,0,0
16876,A,0,0
16877,B,0,0
16878,B,0,0
16879,B,0,0
16880,A,0,0
16881,B,0,0
16882,A,0,0
16883,B,0,0
16884,A,0,0
16885,A,1,0
16886,B,0,0
16887,A,0,0
16888,A,0,0
16889,B,0,0
16890,B,0,0
16891,B,0,0
16892,B,1,0
16893,A,0,0
16894,A,0,0
16895,B,0,0
16896,B,0,0
16897,A,0,0
16898,B,0,0
16899,B,0,0
16900,A,0,0
16901,B,0,0
16902,B,0,0
16903,A,0,0
16904,B,1,0
16905,A,0,0
16906,A,0,0
16907,A,0,0
16908,B,0,0
16909,B,0,0
16910,A,0,0
16911,A,1,1
16912,A,0,0
16913,A,0,0
16914,B,0,0
16915,B,0,0
16916,B,0,0
16917,A,0,0
16918,B,0,0
16919,B,1,0
16920,A,1,1
16921,B,0,0
16922,B,0,0
16923,B,1,0
16924,A,0,0
16925,A,0,0
16926,B,0,0
16927,B,0,0
16928,A,0,0
16929,B,0,0
16930,A,0,0
16931,B,0,0
16932,A,0,0
16933,B,0,0
16934,A,0,0
16935,A,1,0
16936,A,0,0
16937,A,0,0
16938,A,0,0
16939,A,0,0
16940,B,1,0
16941,A,0,0
16942,B,0,0
16943,B,1,1
16944,A,1,0
16945,B,0,0
16946,B,0,0
16947,A,0,0
16948,B,0,0
16949,A,0,0
16950,A,0,0
16951,B,0,0
16952,B,0,0
16953,B,0,0
16954,A,1,0
16955,B,1,0
16956,B,0,0
16957,A,0,0
16958,B,0,0
16959,A,0,0
16960,B,1,0
16961,A,0,0
16962,A,1,0
16963,A,1,0
16964,A,0,0
16965,B,0,0
16966,B,1,0
16967,B,0,0
16968,B,0,0
16969,B,0,0
16970,B,0,0
16971,B,0,0
16972,B,0,0
16973,B,0,0
16974,A,0,0
16975,B,1,0
16976,A,0,0
16977,A,1,0
16978,A,0,0
16979,B,0,0
16980,B,0,0
16981,A,1,0
16982,B,0,0
16983,A,0,0
16984,A,1,0
16985,B,0,0
16986,B,0,0
16987,B,0,0
16988,B,1,0
16989,B,0,0
16990,A,0,0
16991,B,0,0
16992,B,0,0
16993,A,0,0
16994,B,0,0
16995,A,0,0
16996,B,0,0
16997,A,0,0
16998,A,0,0
16999,B,0,0
17000,A,1,0
17001,B,0,0
17002,B,1,0
17003,A,0,0
17004,B,1,0
17005,A,1,0
17006,A,1,0
17007,B,0,0
17008,A,0,0
17009,A,0,0
17010,B,0,0
17011,B,0,0
17012,B,0,0
17013,A,0,0
17014,B,0,0
17015,B,0,0
17016,B,0,0
17017,B,0,0
17018,A,0,0
17019,B,1,0
17020,B,1,0
17021,A,1,0
17022,B,0,0
17023,B,0,0
17024,B,0,0
17025,A,0,0
17026,B,0,0
17027,A,0,0
17028,A,1,0
17029,A,0,0
17030,A,0,0
17031,A,0,0
17032,A,1,0
17033,A,0,0
17034,B,1,0
17035,B,0,0
17036,B,0,0
17037,A,0,0
17038,A,0,0
17039,B,0,0
17040,B,0,0
17041,A,1,1
17042,A,1,0
17043,B,0,0
17044,A,1,0
17045,B,0,0
17046,A,0,0
17047,B,0,0
17048,A,0,0
17049,B,1,0
17050,B,0,0
17051,A,0,0
17052,A,0,0
17053,B,0,0
17054,B,0,0
17055,B,1,0
17056,B,1,0
17057,B,0,0
17058,A,0,0
17059,B,0,0
17060,B,1,0
17061,B,0,0
17062,A,0,0
17063,A,0,0
17064,A,1,0
17065,A,0,0
17066,A,0,0
17067,A,1,0
17068,A,0,0
17069,B,0,0
17070,B,0,0
17071,A,0,0
17072,B,0,0
17073,B,1,0
17074,A,0,0
17075,B,0,0
17076,B,1,0
17077,B,0,0
17078,A,0,0
17079,B,0,0
17080,B,1,0
17081,B,0,0
17082,B,0,0
17083,A,1,1
17084,B,0,0
17085,B,1,0
17086,A,0,0
17087,A,1,0
17088,A,0,0
17089,A,0,0
17090,A,1,0
17091,B,0,0
17092,B,1,0
17093,B,0,0
17094,A,0,0
17095,B,0,0
17096,B,1,0
17097,A,0,0
17098,B,0,0
17099,B,0,0
17100,A,0,0
17101,A,0,0
17102,B,0,0
17103,A,0,0
17104,A,0,0
17105,B,1,0
17106,B,1,0
17107,B,0,0
17108,B,0,0
17109,A,0,0
17110,A,0,0
17111,A,0,0
17112,B,0,0
17113,B,1,0
17114,A,0,0
17115,A,0,0
17116,A,0,0
17117,A,1,0
17118,A,0,0
17119,A,1,0
17120,B,0,0
17121,B,0,0
17122,B,0,0
17123,A,0,0
17124,A,1,0
17125,B,1,0
17126,A,0,0
17127,B,0,0
17128,B,1,0
17129,B,0,0
17130,A,1,0
17131,A,0,0
17132,A,0,0
17133,A,0,0
17134,B,0,0
17135,B,0,0
17136,A,0,0
17137,B,0,0
17138,B,0,0
17139,A,0,0
17140,B,0,0
17141,A,0,0
17142,B,0,0
17143,B,0,0
17144,B,1,0
17145,B,0,0
17146,A,0,0
17147,B,0,0
17148,B,0,0
17149,A,1,0
17150,A,0,0
17151,B,0,0
17152,A,0,0
17153,A,1,0
17154,A,0,0
17155,A,0,0
17156,A,1,0
17157,B,0,0
17158,B,0,0
17159,B,0,0
17160,B,0,0
17161,B,0,0
17162,B,0,0
17163,B,1,0
17164,B,1,0
17165,B,1,0
17166,A,0,0
17167,A,1,0
17168,B,1,0
17169,A,0,0
17170,A,0,0
17171,B,0,0
17172,A,0,0
17173,B,0,0
17174,A,0,0
17175,B,1,0
17176,A,0,0
17177,B,0,0
17178,B,0,0
17179,A,0,0
17180,B,0,0
17181,A,0,0
17182,A,0,0
17183,A,0,0
17184,B,1,1
17185,A,0,0
17186,B,0,0
17187,A,1,0
17188,A,0,0
17189,B,1,0
17190,A,1,0
17191,B,0,0
17192,A,0,0
17193,A,0,0
17194,A,0,0
17195,B,1,0
17196,B,0,0
17197,B,1,0
17198,B,0,0
17199,A,0,0
17200,B,1,0
17201,A,0,0
17202,B,0,0
17203,A,1,0
17204,B,0,0
17205,A,0,0
17206,A,1,0
17207,A,0,0
17208,B,1,0
17209,B,0,0
17210,A,0,0
17211,A,0,0
17212,B,0,0
17213,A,0,0
17214,A,0,0
17215,B,0,0
17216,B,0,0
17217,B,1,0
17218,A,1,0
17219,A,0,0
17220,A,1,0
17221,A,0,0
17222,B,1,0
17223,B,0,0
17224,A,0,0
17225,B,1,0
17226,A,1,0
17227,B,0,0
17228,B,0,0
17229,A,0,0
17230,B,0,0
17231,B,0,0
17232,A,1,0
17233,A,0,0
17234,B,0,0
17235,B,0,0
17236,A,1,0
17237,B,0,0
17238,A,0,0
17239,A,0,0
17240,A,1,0
17241,A,0,0
17242,A,0,0
17243,B,0,0
17244,B,1,0
17245,A,0,0
17246,A,1,0
17247,A,1,0
17248,B,0,0
17249,B,0,0
17250,A,0,0
17251,A,0,0
17252,B,1,0
17253,A,0,0
17254,A,0,0
17255,B,0,0
17256,A,0,0
17257,B,0,0
17258,A,0,0
17259,B,0,0
17260,A,0,0
17261,A,0,0
17262,A,0,0
17263,B,0,0
17264,B,1,1
17265,A,1,0
17266,A,1,0
17267,A,0,0
17268,A,0,0
17269,B,0,0
17270,A,0,0
17271,B,0,0
17272,B,0,0
17273,B,0,0
17274,A,0,0
17275,A,0,0
17276,B,1,0
17277,A,0,0
17278,A,1,1
17279,A,0,0
17280,A,0,0
17281,A,0,0
17282,B,0,0
17283,B,0,0
17284,A,0,0
17285,A,0,0
17286,B,0,0
17287,B,0,0
17288,B,0,0
17289,A,0,0
17290,B,1,0
17291,A,0,0
17292,B,1,1
17293,B,1,0
17294,B,0,0
17295,B,0,0
17296,B,0,0
17297,A,0,0
17298,B,1,0
17299,A,0,0
17300,B,0,0
17301,B,0,0
17302,B,0,0
17303,A,0,0
17304,B,0,0
17305,B,0,0
17306,B,1,0
17307,A,0,0
17308,A,0,0
17309,B,0,0
17310,B,0,0
17311,A,0,0
17312,B,1,1
17313,B,1,0
17314,B,0,0
17315,B,0,0
17316,B,1,0
17317,A,0,0
17318,A,1,0
17319,B,1,1
17320,A,1,0
17321,B,0,0
17322,A,1,0
17323,B,0,0
17324,A,0,0
17325,B,0,0
17326,A,0,0
17327,A,0,0
17328,B,0,0
17329,B,0,0
17330,A,0,0
17331,A,0,0
17332,A,0,0
17333,B,0,0
17334,A,0,0
17335,A,1,0
17336,B,0,0
17337,A,0,0
17338,A,0,0
17339,A,0,0
17340,B,0,0
17341,B,0,0
17342,A,1,0
17343,A,0,0
17344,B,0,0
17345,A,0,0
17346,A,0,0
17347,A,0,0
17348,A,0,0
17349,B,0,0
17350,B,0,0
17351,B,0,0
17352,A,0,0
17353,A,0,0
17354,B,1,0
17355,A,0,0
17356,B,0,0
17357,A,1,0
17358,B,0,0
17359,A,0,0
17360,B,1,0
17361,A,0,0
17362,A,0,0
17363,A,0,0
17364,B,1,0
17365,B,0,0
17366,B,1,0
17367,A,0,0
17368,B,0,0
17369,A,0,0
17370,B,1,0
17371,A,1,0
17372,B,0,0
17373,A,0,0
17374,A,1,0
17375,B,1,0
17376,B,0,0
17377,A,0,0
17378,A,0,0
17379,B,0,0
17380,A,0,0
17381,B,0,0
17382,B,1,0
17383,B,0,0
17384,A,0,0
17385,B,0,0
17386,A,0,0
17387,B,1,0
17388,A,0,0
17389,B,0,0
17390,B,1,0
17391,B,1,0
17392,B,0,0
17393,B,1,1
17394,B,1,0
17395,A,0,0
17396,B,0,0
17397,B,1,0
17398,A,1,0
17399,B,0,0
17400,A,0,0
17401,A,0,0
17402,B,0,0
17403,B,0,0
17404,B,0,0
17405,A,0,0
17406,A,0,0
17407,B,1,0
17408,A,0,0
17409,B,0,0
17410,A,0,0
17411,A,0,0
17412,B,0,0
17413,B,0,0
17414,A,1,0
17415,B,0,0
17416,A,0,0
17417,B,0,0
17418,A,0,0
17419,A,0,0
17420,B,0,0
17421,A,1,0
17422,A,0,0
17423,A,0,0
17424,A,0,0
17425,A,1,0
17426,A,1,0
17427,B,0,0
17428,B,0,0
17429,B,1,0
17430,A,0,0
17431,A,0,0
17432,A,0,0
17433,A,0,0
17434,A,0,0
17435,A,0,0
17436,A,1,0
